bone	u2os
bone	bone
bone	sw1353
skin	keratinocyte
skin	hff
skin	tb40e
skin	epithelial
skin	bj
skin	nhek
skin	hacat
skin	a375
skin	ncih82
skin	hmelbraf
skin	melanocyte
skin	501mel
skin	lp1
skin	mdamb45
skin	hdf
skin	nhdf
skin	skmel147
skin	dermal
skin	wn8532
skin	wm451lu
skin	edomips2
neuronal	astrocyte
neuronal	sknsh
neuronal	hnsc
neuronal	ipsc
neuronal	neural
neuronal	ngp
neuronal	kelly
neuronal	lan6
neuronal	pfsk1
neuronal	gic
neuronal	gbm1a
neuronal	hnpc
neuronal	progenitor
neuronal	glioma
neuronal	npcs
neuronal	renvm
neuronal	daoy
neuronal	ncih295r
neuronal	be2c
neuronal	h54
neuronal	medulloblastoma
neuronal	sknmc
neuronal	u87mg
neuronal	mpnst
muscle	myotube
muscle	muscle
muscle	myoblast
muscle	rhabdomyosarcoma
muscle	leiomyoma
pancreas	islet
pancreas	pancreas
pancreas	pdac
pancreas	panc1
fat	asc
fat	sgbs
gut	hct166
gut	caco2
gut	colo741
gut	ht29
gut	gp5d
gut	hct116
gut	lovo
gut	ls174t
gut	hct15
gut	colon
gut	ls180
gut	colo320
gut	sw480
gut	rko
gut	ovcar3
gut	dld1
gut	colo205
gut	sw620
gut	spleen
gut	katoiii
gut	ags
gut	mkn28
gut	hug1n
gut	endoderm
female reproductive	ovcar8
female reproductive	ovca429
female reproductive	peo1
female reproductive	ovsaho
female reproductive	kuramochi
female reproductive	jhos4
female reproductive	ishikawa
female reproductive	kb
female reproductive	stroma
female reproductive	ft246
female reproductive	ft194
female reproductive	ft33
eye	werirb1
eye	retinal
prostate	lncap
prostate	du145
prostate	vcap
prostate	patu8988
prostate	lhsar
prostate	prostate
prostate	c42b
prostate	pc3
prostate	c42
prostate	ducap
prostate	wpmy1
prostate	ep156t
prostate	plhsar
prostate	22rv1
prostate	rwpe1
unknown	mutul
huvec	huvec
male reproductive	nccit
male reproductive	ntera2
male reproductive	nt2d1
fibroblast	gm00011
fibroblast	gm06170
fibroblast	chrf28811
stomach	gist
stomach	snu216
oesophagus	kyse150
oesophagus	oe33
oesophagus	kyse70
mesenchymal	mesenchymal
ips	amips6
ips	uteips11
ips	uteips6
ips	uteips7
ips	amips8
ips	uteips4
cancer cell line	ycc3
thyroid	tt
heart	ac16
heart	pave
